state_slug,state_name,state_code,district_name,district_code,degradation_level
chhattisgarh,Chhattisgarh,22,Kabeerdham,407,low
chhattisgarh,Chhattisgarh,22,Korba,404,low
chhattisgarh,Chhattisgarh,22,Koriya,400,medium
chhattisgarh,Chhattisgarh,22,Mahasamund,411,low
chhattisgarh,Chhattisgarh,22,Raigarh,403,low
chhattisgarh,Chhattisgarh,22,Gariaband,,medium
chhattisgarh,Chhattisgarh,22,Rajnandgaon,408,low
chhattisgarh,Chhattisgarh,22,Balrampur,,medium
chhattisgarh,Chhattisgarh,22,Narayanpur,415,low
chhattisgarh,Chhattisgarh,22,Bijapur,417,medium
chhattisgarh,Chhattisgarh,22,Baloda Bazar,,medium
chhattisgarh,Chhattisgarh,22,Raipur,410,low
chhattisgarh,Chhattisgarh,22,Mungeli,,low
chhattisgarh,Chhattisgarh,22,Bemetra,,medium
chhattisgarh,Chhattisgarh,22,Durg,409,low
chhattisgarh,Chhattisgarh,22,Dakshin Bastar Dantewada,416,low
chhattisgarh,Chhattisgarh,22,Kondagaon,,low
chhattisgarh,Chhattisgarh,22,Surajpur,,low
chhattisgarh,Chhattisgarh,22,Surguja,401,low
chhattisgarh,Chhattisgarh,22,Bilaspur,406,low
dadra,Dadra and Nagar Haveli,26,Dadra and Nagar Haveli,496,medium
daman,Daman and Diu,25,Daman,495,medium
daman,Daman and Diu,25,Diu,494,medium
delhi,NCT of Delhi,07,Central,095,medium
delhi,NCT of Delhi,07,North,091,medium
delhi,NCT of Delhi,07,North West,090,medium
delhi,NCT of Delhi,07,West,096,medium
delhi,NCT of Delhi,07,South West,097,medium
delhi,NCT of Delhi,07,New Delhi,094,medium
delhi,NCT of Delhi,07,South,098,medium
delhi,NCT of Delhi,07,South East,,medium
delhi,NCT of Delhi,07,East,093,medium
delhi,NCT of Delhi,07,Shahdara,,medium
delhi,NCT of Delhi,07,North East,092,medium
goa,Goa,30,North Goa,585,low
goa,Goa,30,South Goa,586,low
gujrat,Gujarat,24,Amreli,480,medium
gujrat,Gujarat,24,Banas Kantha,469,medium
gujrat,Gujarat,24,Bharuch,488,medium
gujrat,Gujarat,24,Dohod,485,medium
gujrat,Gujarat,24,Gandhinagar,473,medium
gujrat,Gujarat,24,Junagadh,479,high
gujrat,Gujarat,24,Kachchh,468,high
gujrat,Gujarat,24,Kheda,483,medium
gujrat,Gujarat,24,Mahesana,471,medium
gujrat,Gujarat,24,Narmada,487,medium
gujrat,Gujarat,24,Navsari,489,medium
gujrat,Gujarat,24,Panch Mahals,484,medium
gujrat,Gujarat,24,Patan,470,high
gujrat,Gujarat,24,Porbandar,478,high
gujrat,Gujarat,24,Rajkot,476,medium
gujrat,Gujarat,24,Sabar Kantha,472,medium
gujrat,Gujarat,24,Surendranagar,475,high
gujrat,Gujarat,24,The Dangs,489,medium
gujrat,Gujarat,24,Valsad,491,medium
gujrat,Gujarat,24,Vadodara,486,medium
gujrat,Gujarat,24,Chhota Udaipur,,medium
gujrat,Gujarat,24,Botad,,medium
gujrat,Gujarat,24,Gir Somnath,,high
gujrat,Gujarat,24,Mahisagar,,medium
gujrat,Gujarat,24,Jamnagar,477,high
gujrat,Gujarat,24,Devbhoomi Dwarka,,medium
gujrat,Gujarat,24,Morvi,,medium
gujrat,Gujarat,24,Aravali,,medium
gujrat,Gujarat,24,Anand,482,medium
gujrat,Gujarat,24,Bhavnagar,481,medium
gujrat,Gujarat,24,Ahmadabad,474,medium
gujrat,Gujarat,24,Tapi,493,medium
gujrat,Gujarat,24,Surat,492,medium
haryana,Haryana,06,Ambala,070,medium
haryana,Haryana,06,Bhiwani,081,medium
haryana,Haryana,06,Palwal,089,medium
haryana,Haryana,06,Fatehabad,078,medium
haryana,Haryana,06,Mewat,087,medium
haryana,Haryana,06,Hisar,080,medium
haryana,Haryana,06,Jhajjar,083,medium
haryana,Haryana,06,Jind,077,medium
haryana,Haryana,06,Kaithal,073,medium
haryana,Haryana,06,Karnal,074,medium
haryana,Haryana,06,Kurukshetra,072,medium
haryana,Haryana,06,Mahendragarh,084,medium
haryana,Haryana,06,Panchkula,069,medium
haryana,Haryana,06,Panipat,075,medium
haryana,Haryana,06,Rewari,085,medium
haryana,Haryana,06,Rohtak,082,medium
haryana,Haryana,06,Sirsa,079,medium
haryana,Haryana,06,Sonipat,076,medium
haryana,Haryana,06,Yamuna Nagar,071,medium
haryana,Haryana,06,Faridabad,088,medium
haryana,Haryana,06,Gurgaon,086,medium
haryana,Haryana,06,Dadri,,medium
jharkhand,Jharkhand,20,Bokaro,355,low
jharkhand,Jharkhand,20,Chatra,347,low
jharkhand,Jharkhand,20,Deoghar,350,low
jharkhand,Jharkhand,20,Dhanbad,354,low
jharkhand,Jharkhand,20,Dumka,362,low
jharkhand,Jharkhand,20,Garhwa,346,low
jharkhand,Jharkhand,20,Giridih,349,low
jharkhand,Jharkhand,20,Godda,351,low
jharkhand,Jharkhand,20,Gumla,366,low
jharkhand,Jharkhand,20,Hazaribag,360,medium
jharkhand,Jharkhand,20,Jamtara,363,low
jharkhand,Jharkhand,20,Kodarma,348,medium
jharkhand,Jharkhand,20,Latehar,359,low
jharkhand,Jharkhand,20,Lohardaga,356,low
jharkhand,Jharkhand,20,Pakur,353,low
jharkhand,Jharkhand,20,Palamu,358,low
jharkhand,Jharkhand,20,Pashchimi Singhbhum,368,medium
jharkhand,Jharkhand,20,Purba Singhbhum,357,medium
jharkhand,Jharkhand,20,Ranchi,364,low
jharkhand,Jharkhand,20,Sahibganj,352,medium
jharkhand,Jharkhand,20,Saraikela-Kharsawan,369,medium
jharkhand,Jharkhand,20,Simdega,367,low
jharkhand,Jharkhand,20,Khunti,365,low
jharkhand,Jharkhand,20,Ramgarh,361,low
karnataka,Karnataka,29,Bagalkot,556,medium
karnataka,Karnataka,29,Ramanagara,584,medium
karnataka,Karnataka,29,Bangalore,572,medium
karnataka,Karnataka,29,Belgaum,555,medium
karnataka,Karnataka,29,Bellary,565,medium
karnataka,Karnataka,29,Bidar,558,medium
karnataka,Karnataka,29,Bijapur,557,medium
karnataka,Karnataka,29,Chamrajnagar,578,medium
karnataka,Karnataka,29,Chikmagalur,570,medium
karnataka,Karnataka,29,Chitradurga,566,medium
karnataka,Karnataka,29,Dakshina Kannada,575,medium
karnataka,Karnataka,29,Davanagere,567,medium
karnataka,Karnataka,29,Dharwad,562,medium
karnataka,Karnataka,29,Gadag,561,medium
karnataka,Karnataka,29,Gulbarga,579,medium
karnataka,Karnataka,29,Hassan,574,medium
karnataka,Karnataka,29,Haveri,564,medium
karnataka,Karnataka,29,Kodagu,576,medium
karnataka,Karnataka,29,Chikkaballapura,582,medium
karnataka,Karnataka,29,Koppal,560,high
karnataka,Karnataka,29,Mandya,573,medium
karnataka,Karnataka,29,Mysore,577,medium
karnataka,Karnataka,29,Raichur,559,high
karnataka,Karnataka,29,Shimoga,568,medium
karnataka,Karnataka,29,Tumkur,571,medium
karnataka,Karnataka,29,Udupi,569,medium
karnataka,Karnataka,29,Uttara Kannada,563,medium
karnataka,Karnataka,29,Bangalore Rural,583,medium
karnataka,Karnataka,29,Kolar,581,medium
karnataka,Karnataka,29,Yadgir,580,high
kerala,Kerala,32,Alappuzha,598,medium
kerala,Kerala,32,Ernakulam,595,medium
kerala,Kerala,32,Idukki,596,low
kerala,Kerala,32,Kannur,589,low
kerala,Kerala,32,Kasaragod,588,low
kerala,Kerala,32,Kollam,600,low
kerala,Kerala,32,Kottayam,597,low
kerala,Kerala,32,Kozhikode,591,low
kerala,Kerala,32,Malappuram,592,low
kerala,Kerala,32,Palakkad,593,low
kerala,Kerala,32,Pathanamthitta,599,low
kerala,Kerala,32,Thiruvananthapuram,601,medium
kerala,Kerala,32,Thrissur,594,low
kerala,Kerala,32,Wayanad,590,low
lakshadweep,Lakshadweep,31,Lakshadweep,587,medium
madhyapradesh,Madhya Pradesh,23,Tikamgarh,424,medium
madhyapradesh,Madhya Pradesh,23,Ujjain,435,medium
madhyapradesh,Madhya Pradesh,23,Umaria,431,medium
madhyapradesh,Madhya Pradesh,23,Vidisha,443,medium
madhyapradesh,Madhya Pradesh,23,Khargone (West Nimar),440,medium
madhyapradesh,Madhya Pradesh,23,Balaghat,457,medium
madhyapradesh,Madhya Pradesh,23,Barwani,441,medium
madhyapradesh,Madhya Pradesh,23,Betul,447,medium
madhyapradesh,Madhya Pradesh,23,Bhind,420,medium
madhyapradesh,Madhya Pradesh,23,Bhopal,444,medium
madhyapradesh,Madhya Pradesh,23,Burhanpur,467,medium
madhyapradesh,Madhya Pradesh,23,Chhatarpur,425,medium
madhyapradesh,Madhya Pradesh,23,Chhindwara,455,medium
madhyapradesh,Madhya Pradesh,23,Damoh,428,medium
madhyapradesh,Madhya Pradesh,23,Anuppur,461,medium
madhyapradesh,Madhya Pradesh,23,Ashoknagar,459,medium
madhyapradesh,Madhya Pradesh,23,Dewas,437,medium
madhyapradesh,Madhya Pradesh,23,Dhar,438,medium
madhyapradesh,Madhya Pradesh,23,Dindori,453,medium
madhyapradesh,Madhya Pradesh,23,Khandwa (East Nimar),466,medium
madhyapradesh,Madhya Pradesh,23,Guna,458,medium
madhyapradesh,Madhya Pradesh,23,Gwalior,421,medium
madhyapradesh,Madhya Pradesh,23,Harda,448,medium
madhyapradesh,Madhya Pradesh,23,Hoshangabad,449,medium
madhyapradesh,Madhya Pradesh,23,Indore,439,medium
madhyapradesh,Madhya Pradesh,23,Jabalpur,451,medium
madhyapradesh,Madhya Pradesh,23,Jhabua,464,medium
madhyapradesh,Madhya Pradesh,23,Katni,450,medium
madhyapradesh,Madhya Pradesh,23,Mandla,454,medium
madhyapradesh,Madhya Pradesh,23,Mandsaur,433,medium
madhyapradesh,Madhya Pradesh,23,Morena,419,medium
madhyapradesh,Madhya Pradesh,23,Narsimhapur,452,medium
madhyapradesh,Madhya Pradesh,23,Neemuch,432,medium
madhyapradesh,Madhya Pradesh,23,Raisen,446,medium
madhyapradesh,Madhya Pradesh,23,Rajgarh,442,medium
madhyapradesh,Madhya Pradesh,23,Ratlam,434,medium
madhyapradesh,Madhya Pradesh,23,Rewa,430,medium
madhyapradesh,Madhya Pradesh,23,Sagar,427,medium
madhyapradesh,Madhya Pradesh,23,Satna,429,medium
madhyapradesh,Madhya Pradesh,23,Sehore,445,medium
madhyapradesh,Madhya Pradesh,23,Seoni,456,medium
madhyapradesh,Madhya Pradesh,23,Shahdol,460,medium
madhyapradesh,Madhya Pradesh,23,Shajapur,436,medium
madhyapradesh,Madhya Pradesh,23,Sheopur,418,medium
madhyapradesh,Madhya Pradesh,23,Shivpuri,423,medium
madhyapradesh,Madhya Pradesh,23,Singrauli,463,medium
madhyapradesh,Madhya Pradesh,23,Alirajpur,465,medium
madhyapradesh,Madhya Pradesh,23,Sidhi,462,medium
madhyapradesh,Madhya Pradesh,23,Agar,,medium
madhyapradesh,Madhya Pradesh,23,Datia,422,medium
madhyapradesh,Madhya Pradesh,23,Panna,426,medium
maharashtra,Maharashtra,27,Ahmadnagar,522,medium
maharashtra,Maharashtra,27,Akola,501,high
maharashtra,Maharashtra,27,Amravati,503,medium
maharashtra,Maharashtra,27,Aurangabad,515,medium
maharashtra,Maharashtra,27,Bid,523,medium
maharashtra,Maharashtra,27,Buldana,500,medium
maharashtra,Maharashtra,27,Chandrapur,509,medium
maharashtra,Maharashtra,27,Dhule,498,high
maharashtra,Maharashtra,27,Garhchiroli,508,medium
maharashtra,Maharashtra,27,Gondiya,507,medium
maharashtra,Maharashtra,27,Mumbai Suburban,518,medium
maharashtra,Maharashtra,27,Hingoli,512,medium
maharashtra,Maharashtra,27,Jalgaon,499,medium
maharashtra,Maharashtra,27,Jalna,514,high
maharashtra,Maharashtra,27,Kolhapur,530,medium
maharashtra,Maharashtra,27,Latur,524,high
maharashtra,Maharashtra,27,Nagpur,505,medium
maharashtra,Maharashtra,27,Nanded,511,medium
maharashtra,Maharashtra,27,Nandurbar,497,high
maharashtra,Maharashtra,27,Nashik,516,medium
maharashtra,Maharashtra,27,Osmanabad,525,medium
maharashtra,Maharashtra,27,Parbhani,513,medium
maharashtra,Maharashtra,27,Pune,521,medium
maharashtra,Maharashtra,27,Raigarh,520,medium
maharashtra,Maharashtra,27,Ratnagiri,528,medium
maharashtra,Maharashtra,27,Sangli,531,medium
maharashtra,Maharashtra,27,Satara,527,medium
maharashtra,Maharashtra,27,Sindhudurg,529,medium
maharashtra,Maharashtra,27,Solapur,526,high
maharashtra,Maharashtra,27,Thane,517,medium
maharashtra,Maharashtra,27,Wardha,504,medium
maharashtra,Maharashtra,27,Washim,502,high
maharashtra,Maharashtra,27,Yavatmal,510,medium
maharashtra,Maharashtra,27,Bhandara,506,medium
maharashtra,Maharashtra,27,Palghar,,medium
maharashtra,Maharashtra,27,Mumbai,519,medium
manipur,Manipur,14,Bishnupur,275,medium
manipur,Manipur,14,Chandel,280,medium
manipur,Manipur,14,Churachandpur,274,medium
manipur,Manipur,14,Tamenglong,273,medium
manipur,Manipur,14,Thoubal,276,medium
manipur,Manipur,14,Ukhrul,279,medium
manipur,Manipur,14,Imphal West,277,medium
manipur,Manipur,14,Noney,,medium
manipur,Manipur,14,Imphal East,278,medium
manipur,Manipur,14,Jiribam,,medium
manipur,Manipur,14,Pherzawl,,medium
manipur,Manipur,14,Tengnoupal,,medium
manipur,Manipur,14,Kakching,,medium
manipur,Manipur,14,Senapati,272,medium
manipur,Manipur,14,Kangpokpi,,medium
manipur,Manipur,14,Kamjong,,medium
meghalaya,Meghalaya,17,East Garo Hills,294,medium
meghalaya,Meghalaya,17,East Khasi Hills,298,medium
meghalaya,Meghalaya,17,East Jaintia Hills,,medium
meghalaya,Meghalaya,17,Ribhoi,297,medium
meghalaya,Meghalaya,17,South Garo Hills,295,medium
meghalaya,Meghalaya,17,West Garo Hills,293,medium
meghalaya,Meghalaya,17,West Khasi Hills,296,medium
meghalaya,Meghalaya,17,North Garo Hills,,medium
meghalaya,Meghalaya,17,South West Garo Hills,,medium
meghalaya,Meghalaya,17,South West Khasi Hills,,medium
meghalaya,Meghalaya,17,West Jaintia Hills,,medium
mizoram,Mizoram,15,Aizawl,283,medium
mizoram,Mizoram,15,Champhai,284,medium
mizoram,Mizoram,15,Kolasib,282,medium
mizoram,Mizoram,15,Lawngtlai,287,medium
mizoram,Mizoram,15,Lunglei,286,medium
mizoram,Mizoram,15,Mamit,281,medium
mizoram,Mizoram,15,Saiha,288,medium
mizoram,Mizoram,15,Serchhip,285,medium
nagaland,Nagaland,13,Dimapur,265,medium
nagaland,Nagaland,13,Peren,271,medium
nagaland,Nagaland,13,Mokokchung,262,medium
nagaland,Nagaland,13,Mon,261,medium
nagaland,Nagaland,13,Phek,266,medium
nagaland,Nagaland,13,Tuensang,267,medium
nagaland,Nagaland,13,Wokha,264,medium
nagaland,Nagaland,13,Zunheboto,263,medium
nagaland,Nagaland,13,Kiphire,269,medium
nagaland,Nagaland,13,Longleng,268,medium
nagaland,Nagaland,13,Kohima,270,medium
orissa,Orissa,21,Angul,384,medium
orissa,Orissa,21,Baleshwar,377,medium
orissa,Orissa,21,Bargarh,370,low
orissa,Orissa,21,Bhadrak,378,medium
orissa,Orissa,21,Balangir,393,medium
orissa,Orissa,21,Boudh,391,low
orissa,Orissa,21,Cuttack,381,low
orissa,Orissa,21,Debagarh,373,medium
orissa,Orissa,21,Dhenkanal,383,low
orissa,Orissa,21,Gajapati,389,low
orissa,Orissa,21,Ganjam,388,low
orissa,Orissa,21,Jagatsinghapur,380,medium
orissa,Orissa,21,Jajapur,382,low
orissa,Orissa,21,Jharsuguda,371,low
orissa,Orissa,21,Kalahandi,395,medium
orissa,Orissa,21,Kandhamal,390,low
orissa,Orissa,21,Kendrapara,379,medium
orissa,Orissa,21,Kendujhar,375,low
orissa,Orissa,21,Khordha,386,low
orissa,Orissa,21,Koraput,398,medium
orissa,Orissa,21,Malkangiri,399,medium
orissa,Orissa,21,Mayurbhanj,376,low
orissa,Orissa,21,Nabarangapur,397,medium
orissa,Orissa,21,Nayagarh,385,low
orissa,Orissa,21,Nuapada,394,medium
orissa,Orissa,21,Puri,387,medium
orissa,Orissa,21,Rayagada,396,medium
orissa,Orissa,21,Sambalpur,372,low
orissa,Orissa,21,Subarnapur,392,medium
orissa,Orissa,21,Sundargarh,374,low
puducherry,Puducherry,34,Karaikal,637,low
puducherry,Puducherry,34,Mahe,636,low
puducherry,Puducherry,34,Yanam,634,low
puducherry,Puducherry,34,Puducherry,635,low
punjab,Punjab,03,Amritsar,049,medium
punjab,Punjab,03,Bathinda,046,medium
punjab,Punjab,03,Faridkot,045,medium
punjab,Punjab,03,Fatehgarh Sahib,040,medium
punjab,Punjab,03,Fazilka,,medium
punjab,Punjab,03,Hoshiarpur,038,medium
punjab,Punjab,03,Jalandhar,037,medium
punjab,Punjab,03,Kapurthala,036,medium
punjab,Punjab,03,Ludhiana,041,medium
punjab,Punjab,03,Mansa,047,medium
punjab,Punjab,03,Moga,042,medium
punjab,Punjab,03,Muktsar,044,medium
punjab,Punjab,03,Shahid Bhagat Singh Nagar,039,medium
punjab,Punjab,03,Patiala,048,medium
punjab,Punjab,03,Rupnagar,051,medium
punjab,Punjab,03,Sangrur,053,medium
punjab,Punjab,03,Gurdaspur,035,medium
punjab,Punjab,03,Tarn Taran,050,medium
punjab,Punjab,03,Barnala,054,medium
punjab,Punjab,03,Sahibzada Ajit Singh Nagar,052,medium
punjab,Punjab,03,Pathankot,,medium
punjab,Punjab,03,Firozpur,043,medium
rajasthan,Rajasthan,08,Karauli,107,medium
rajasthan,Rajasthan,08,Kota,127,medium
rajasthan,Rajasthan,08,Nagaur,112,medium
rajasthan,Rajasthan,08,Pali,118,medium
rajasthan,Rajasthan,08,Rajsamand,123,medium
rajasthan,Rajasthan,08,Sawai Madhopur,108,medium
rajasthan,Rajasthan,08,Sikar,111,medium
rajasthan,Rajasthan,08,Sirohi,117,medium
rajasthan,Rajasthan,08,Ajmer,119,medium
rajasthan,Rajasthan,08,Alwar,104,medium
rajasthan,Rajasthan,08,Banswara,125,medium
rajasthan,Rajasthan,08,Baran,128,medium
rajasthan,Rajasthan,08,Barmer,115,high
rajasthan,Rajasthan,08,Bharatpur,105,medium
rajasthan,Rajasthan,08,Bhilwara,122,medium
rajasthan,Rajasthan,08,Bikaner,101,high
rajasthan,Rajasthan,08,Bundi,121,medium
rajasthan,Rajasthan,08,Churu,102,high
rajasthan,Rajasthan,08,Dausa,109,medium
rajasthan,Rajasthan,08,Dhaulpur,106,medium
rajasthan,Rajasthan,08,Dungarpur,124,medium
rajasthan,Rajasthan,08,Ganganagar,099,high
rajasthan,Rajasthan,08,Hanumangarh,100,high
rajasthan,Rajasthan,08,Jaipur,110,medium
rajasthan,Rajasthan,08,Jaisalmer,114,high
rajasthan,Rajasthan,08,Jalor,116,medium
rajasthan,Rajasthan,08,Jhalawar,129,medium
rajasthan,Rajasthan,08,Jhunjhunun,103,medium
rajasthan,Rajasthan,08,Jodhpur,113,medium
rajasthan,Rajasthan,08,Tonk,120,medium
rajasthan,Rajasthan,08,Udaipur,130,medium
rajasthan,Rajasthan,08,Pratapgarh,131,medium
rajasthan,Rajasthan,08,Chittaurgarh,126,medium
sikkim,Sikkim,11,East District,244,medium
sikkim,Sikkim,11,North  District,241,medium
sikkim,Sikkim,11,South District,243,medium
sikkim,Sikkim,11,West District,242,medium
tamilnadu,Tamil Nadu,33,Madurai,623,medium
tamilnadu,Tamil Nadu,33,Nagapattinam,618,medium
tamilnadu,Tamil Nadu,33,Namakkal,609,medium
tamilnadu,Tamil Nadu,33,The Nilgiris,611,medium
tamilnadu,Tamil Nadu,33,Perambalur,615,medium
tamilnadu,Tamil Nadu,33,Pudukkottai,621,medium
tamilnadu,Tamil Nadu,33,Ramanathapuram,626,medium
tamilnadu,Tamil Nadu,33,Salem,608,medium
tamilnadu,Tamil Nadu,33,Ariyalur,616,medium
tamilnadu,Tamil Nadu,33,Chennai,603,medium
tamilnadu,Tamil Nadu,33,Coimbatore,632,medium
tamilnadu,Tamil Nadu,33,Cuddalore,617,medium
tamilnadu,Tamil Nadu,33,Krishnagiri,631,medium
tamilnadu,Tamil Nadu,33,Dindigul,612,medium
tamilnadu,Tamil Nadu,33,Erode,610,medium
tamilnadu,Tamil Nadu,33,Kancheepuram,604,medium
tamilnadu,Tamil Nadu,33,Kanniyakumari,629,medium
tamilnadu,Tamil Nadu,33,Karur,613,medium
tamilnadu,Tamil Nadu,33,Sivaganga,622,medium
tamilnadu,Tamil Nadu,33,Thanjavur,620,medium
tamilnadu,Tamil Nadu,33,Theni,624,medium
tamilnadu,Tamil Nadu,33,Thiruvallur,602,medium
tamilnadu,Tamil Nadu,33,Thiruvarur,619,medium
tamilnadu,Tamil Nadu,33,Thoothukudi,627,medium
tamilnadu,Tamil Nadu,33,Tiruchchirappalli,614,medium
tamilnadu,Tamil Nadu,33,Tirunelveli,628,medium
tamilnadu,Tamil Nadu,33,Tiruvannamalai,606,medium
tamilnadu,Tamil Nadu,33,Vellore,605,medium
tamilnadu,Tamil Nadu,33,Villupuram,607,medium
tamilnadu,Tamil Nadu,33,Virudhunagar,625,medium
tamilnadu,Tamil Nadu,33,Tiruppur,633,medium
tamilnadu,Tamil Nadu,33,Dharmapuri,630,medium
telangana,Telangana,,Nirmal,,medium
telangana,Telangana,,Hyderabad,536,medium
telangana,Telangana,,Jaya Shankar,,medium
telangana,Telangana,,Kothagudem,,medium
telangana,Telangana,,Nagarkurnool,,high
telangana,Telangana,,Siddipet,,medium
telangana,Telangana,,Suryapet,,medium
telangana,Telangana,,Nizamabad,533,medium
telangana,Telangana,,Shamshabad,,medium
telangana,Telangana,,Komaram Bheem,,medium
telangana,Telangana,,Adilabad,532,medium
telangana,Telangana,,Jagtial,,medium
telangana,Telangana,,Peddapalle,,medium
telangana,Telangana,,Karimnagar,534,medium
telangana,Telangana,,Hanamkonda,,medium
telangana,Telangana,,Mahabubabad,,medium
telangana,Telangana,,Khammam,541,medium
telangana,Telangana,,Mahbubnagar,538,medium
telangana,Telangana,,Wanaparthy,,medium
telangana,Telangana,,Sangareddy,,medium
telangana,Telangana,,Medak,535,medium
telangana,Telangana,,Yadadri,,medium
telangana,Telangana,,Nalgonda,539,medium
telangana,Telangana,,Kamareddy,,medium
telangana,Telangana,,Rangareddy,537,medium
telangana,Telangana,,Malkajgiri,,medium
telangana,Telangana,,Warangal,540,medium
tripura,Tripura,16,Dhalai,291,medium
tripura,Tripura,16,North Tripura,292,medium
tripura,Tripura,16,Gomati,,medium
tripura,Tripura,16,Sepahijala,,medium
tripura,Tripura,16,Unakoti,,medium
tripura,Tripura,16,Khowai,,medium
tripura,Tripura,16,West Tripura,289,medium
tripura,Tripura,16,South Tripura,290,medium
uttarakhand,Uttarakhand,05,Almora,064,low
uttarakhand,Uttarakhand,05,Bageshwar,063,low
uttarakhand,Uttarakhand,05,Chamoli,057,low
uttarakhand,Uttarakhand,05,Champawat,065,low
uttarakhand,Uttarakhand,05,Dehradun,060,low
uttarakhand,Uttarakhand,05,Hardwar,068,medium
uttarakhand,Uttarakhand,05,Nainital,066,low
uttarakhand,Uttarakhand,05,Garhwal,061,medium
uttarakhand,Uttarakhand,05,Pithoragarh,062,low
uttarakhand,Uttarakhand,05,Rudraprayag,058,medium
uttarakhand,Uttarakhand,05,Tehri Garhwal,059,low
uttarakhand,Uttarakhand,05,Udham Singh Nagar,067,medium
uttarakhand,Uttarakhand,05,Uttarkashi,056,medium
